Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (54) DCLARRAY -> LBRACKET IDENTIFICATOR . RBRACKET

    RBRACKET        shift and go to state 122


state 95

    (57) IDENTIFICATOR -> NUMBER .

    RBRACKET        reduce using rule 57 (IDENTIFICATOR -> NUMBER .)


state 96

    (58) IDENTIFICATOR -> ID .

    RBRACKET        reduce using rule 58 (IDENTIFICATOR -> ID .)


state 97

    (55) DCLMATRIX -> LBRACKET IDENTIFICATOR . RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    RBRACKET        shift and go to state 123


state 98

    (56) DCLCUBE -> LBRACKET IDENTIFICATOR . RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    RBRACKET        shift and go to state 124


state 99

    (29) F -> VAR .

    SEMMICOLON      reduce using rule 29 (F -> VAR .)
    TO              reduce using rule 29 (F -> VAR .)
    DO              reduce using rule 29 (F -> VAR .)
    PLUS            reduce using rule 29 (F -> VAR .)
    MINUS           reduce using rule 29 (F -> VAR .)
    TIMES           reduce using rule 29 (F -> VAR .)
    DIVIDE          reduce using rule 29 (F -> VAR .)
    RPARENT         reduce using rule 29 (F -> VAR .)


state 100

    (12) STATEMENTS -> LET VAR ASSIGN E .
    (21) E -> E . PLUS T
    (22) E -> E . MINUS T

    SEMMICOLON      reduce using rule 12 (STATEMENTS -> LET VAR ASSIGN E .)
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 101

    (23) E -> T .
    (24) T -> T . TIMES F
    (25) T -> T . DIVIDE F

    SEMMICOLON      reduce using rule 23 (E -> T .)
    TO              reduce using rule 23 (E -> T .)
    DO              reduce using rule 23 (E -> T .)
    PLUS            reduce using rule 23 (E -> T .)
    MINUS           reduce using rule 23 (E -> T .)
    RPARENT         reduce using rule 23 (E -> T .)
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128


state 102

    (26) T -> F .

    SEMMICOLON      reduce using rule 26 (T -> F .)
    TO              reduce using rule 26 (T -> F .)
    DO              reduce using rule 26 (T -> F .)
    PLUS            reduce using rule 26 (T -> F .)
    MINUS           reduce using rule 26 (T -> F .)
    TIMES           reduce using rule 26 (T -> F .)
    DIVIDE          reduce using rule 26 (T -> F .)
    RPARENT         reduce using rule 26 (T -> F .)


state 103

    (27) F -> NUMBER .

    SEMMICOLON      reduce using rule 27 (F -> NUMBER .)
    TO              reduce using rule 27 (F -> NUMBER .)
    DO              reduce using rule 27 (F -> NUMBER .)
    PLUS            reduce using rule 27 (F -> NUMBER .)
    MINUS           reduce using rule 27 (F -> NUMBER .)
    TIMES           reduce using rule 27 (F -> NUMBER .)
    DIVIDE          reduce using rule 27 (F -> NUMBER .)
    RPARENT         reduce using rule 27 (F -> NUMBER .)


state 104

    (28) F -> FLOATNUMBER .

    SEMMICOLON      reduce using rule 28 (F -> FLOATNUMBER .)
    TO              reduce using rule 28 (F -> FLOATNUMBER .)
    DO              reduce using rule 28 (F -> FLOATNUMBER .)
    PLUS            reduce using rule 28 (F -> FLOATNUMBER .)
    MINUS           reduce using rule 28 (F -> FLOATNUMBER .)
    TIMES           reduce using rule 28 (F -> FLOATNUMBER .)
    DIVIDE          reduce using rule 28 (F -> FLOATNUMBER .)
    RPARENT         reduce using rule 28 (F -> FLOATNUMBER .)


state 105

    (30) F -> LPARENT . E RPARENT
    (21) E -> . E PLUS T
    (22) E -> . E MINUS T
    (23) E -> . T
    (24) T -> . T TIMES F
    (25) T -> . T DIVIDE F
    (26) T -> . F
    (27) F -> . NUMBER
    (28) F -> . FLOATNUMBER
    (29) F -> . VAR
    (30) F -> . LPARENT E RPARENT
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    NUMBER          shift and go to state 103
    FLOATNUMBER     shift and go to state 104
    LPARENT         shift and go to state 105
    ID              shift and go to state 40

    E                              shift and go to state 129
    T                              shift and go to state 101
    F                              shift and go to state 102
    VAR                            shift and go to state 99

state 106

    (65) VAR -> ID PUSH DCLARRAY1 .

    ASSIGN          reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    SEMMICOLON      reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    TO              reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    DO              reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    PLUS            reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    MINUS           reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    TIMES           reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    DIVIDE          reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    LT              reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    LTE             reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    GT              reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    GTE             reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    NE              reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    EQUAL           reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    THEN            reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    ENDO            reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    OR              reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    NOT             reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    AND             reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)
    RPARENT         reduce using rule 65 (VAR -> ID PUSH DCLARRAY1 .)


state 107

    (66) VAR -> ID PUSH DCLMATRIX1 .

    ASSIGN          reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    SEMMICOLON      reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    TO              reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    DO              reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    PLUS            reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    MINUS           reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    TIMES           reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    DIVIDE          reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    LT              reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    LTE             reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    GT              reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    GTE             reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    NE              reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    EQUAL           reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    THEN            reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    ENDO            reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    OR              reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    NOT             reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    AND             reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)
    RPARENT         reduce using rule 66 (VAR -> ID PUSH DCLMATRIX1 .)


state 108

    (67) VAR -> ID PUSH DCLCUBE1 .

    ASSIGN          reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    SEMMICOLON      reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    TO              reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    DO              reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    PLUS            reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    MINUS           reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    TIMES           reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    DIVIDE          reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    LT              reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    LTE             reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    GT              reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    GTE             reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    NE              reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    EQUAL           reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    THEN            reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    ENDO            reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    OR              reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    NOT             reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    AND             reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)
    RPARENT         reduce using rule 67 (VAR -> ID PUSH DCLCUBE1 .)


state 109

    (59) DCLARRAY1 -> LBRACKET . IDENTIFICATOR1 RBRACKET
    (60) DCLMATRIX1 -> LBRACKET . IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET
    (61) DCLCUBE1 -> LBRACKET . IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET
    (62) IDENTIFICATOR1 -> . NUMBER
    (63) IDENTIFICATOR1 -> . ID

    NUMBER          shift and go to state 131
    ID              shift and go to state 132

    IDENTIFICATOR1                 shift and go to state 130

state 110

    (78) VALUE -> LPARENT VAR RPARENT .

    SEMMICOLON      reduce using rule 78 (VALUE -> LPARENT VAR RPARENT .)


state 111

    (80) TEXT -> LPARENT STRING RPARENT .

    GTGT            reduce using rule 80 (TEXT -> LPARENT STRING RPARENT .)
    SEMMICOLON      reduce using rule 80 (TEXT -> LPARENT STRING RPARENT .)


state 112

    (14) STATEMENTS -> INPUT TEXT GTGT VAR .

    SEMMICOLON      reduce using rule 14 (STATEMENTS -> INPUT TEXT GTGT VAR .)


state 113

    (16) STATEMENTS -> IF EL THEN1 STATUTES . ELSE1 STATUTES ENDIF
    (69) ELSE1 -> . ELSE
    (70) ELSE1 -> .

    ELSE            shift and go to state 134
    LET             reduce using rule 70 (ELSE1 -> .)
    PRINT           reduce using rule 70 (ELSE1 -> .)
    INPUT           reduce using rule 70 (ELSE1 -> .)
    CLS             reduce using rule 70 (ELSE1 -> .)
    IF              reduce using rule 70 (ELSE1 -> .)
    FOR             reduce using rule 70 (ELSE1 -> .)
    GOSUB           reduce using rule 70 (ELSE1 -> .)
    WHILE           reduce using rule 70 (ELSE1 -> .)
    DO              reduce using rule 70 (ELSE1 -> .)
    ENDIF           reduce using rule 70 (ELSE1 -> .)

    ELSE1                          shift and go to state 133

state 114

    (31) EL -> EL OR TL .
    (34) TL -> TL . AND FL

    THEN            reduce using rule 31 (EL -> EL OR TL .)
    DO              reduce using rule 31 (EL -> EL OR TL .)
    ENDO            reduce using rule 31 (EL -> EL OR TL .)
    OR              reduce using rule 31 (EL -> EL OR TL .)
    RPARENT         reduce using rule 31 (EL -> EL OR TL .)
    AND             shift and go to state 78


state 115

    (34) TL -> TL AND FL .

    THEN            reduce using rule 34 (TL -> TL AND FL .)
    DO              reduce using rule 34 (TL -> TL AND FL .)
    ENDO            reduce using rule 34 (TL -> TL AND FL .)
    OR              reduce using rule 34 (TL -> TL AND FL .)
    NOT             reduce using rule 34 (TL -> TL AND FL .)
    AND             reduce using rule 34 (TL -> TL AND FL .)
    RPARENT         reduce using rule 34 (TL -> TL AND FL .)


state 116

    (36) FL -> OPERATOR OPREL OPERATOR .

    THEN            reduce using rule 36 (FL -> OPERATOR OPREL OPERATOR .)
    DO              reduce using rule 36 (FL -> OPERATOR OPREL OPERATOR .)
    ENDO            reduce using rule 36 (FL -> OPERATOR OPREL OPERATOR .)
    OR              reduce using rule 36 (FL -> OPERATOR OPREL OPERATOR .)
    NOT             reduce using rule 36 (FL -> OPERATOR OPREL OPERATOR .)
    AND             reduce using rule 36 (FL -> OPERATOR OPREL OPERATOR .)
    RPARENT         reduce using rule 36 (FL -> OPERATOR OPREL OPERATOR .)


state 117

    (37) FL -> LPARENT EL RPARENT .

    THEN            reduce using rule 37 (FL -> LPARENT EL RPARENT .)
    DO              reduce using rule 37 (FL -> LPARENT EL RPARENT .)
    ENDO            reduce using rule 37 (FL -> LPARENT EL RPARENT .)
    OR              reduce using rule 37 (FL -> LPARENT EL RPARENT .)
    NOT             reduce using rule 37 (FL -> LPARENT EL RPARENT .)
    AND             reduce using rule 37 (FL -> LPARENT EL RPARENT .)
    RPARENT         reduce using rule 37 (FL -> LPARENT EL RPARENT .)


state 118

    (17) STATEMENTS -> WHILE1 EL DO1 STATUTES . WHEND

    WHEND           shift and go to state 135


state 119

    (18) STATEMENTS -> DO2 STATUTES LOOPUNTIL EL . ENDO
    (31) EL -> EL . OR TL

    ENDO            shift and go to state 136
    OR              shift and go to state 75


state 120

    (19) STATEMENTS -> FOR ID1 ASSIGN E . TO1 E DO3 STATUTES NEXT
    (21) E -> E . PLUS T
    (22) E -> E . MINUS T
    (76) TO1 -> . TO

    PLUS            shift and go to state 125
    MINUS           shift and go to state 126
    TO              shift and go to state 138

    TO1                            shift and go to state 137

state 121

    (6) SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON RETURN . SP
    (6) SP -> . SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON RETURN SP
    (9) SP -> .

    SUBPROCEDURE    shift and go to state 8
    LET             reduce using rule 9 (SP -> .)
    PRINT           reduce using rule 9 (SP -> .)
    INPUT           reduce using rule 9 (SP -> .)
    CLS             reduce using rule 9 (SP -> .)
    IF              reduce using rule 9 (SP -> .)
    FOR             reduce using rule 9 (SP -> .)
    GOSUB           reduce using rule 9 (SP -> .)
    WHILE           reduce using rule 9 (SP -> .)
    DO              reduce using rule 9 (SP -> .)
    END             reduce using rule 9 (SP -> .)

    SP                             shift and go to state 139

state 122

    (54) DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .

    SEMMICOLON      reduce using rule 54 (DCLARRAY -> LBRACKET IDENTIFICATOR RBRACKET .)


state 123

    (55) DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET . LBRACKET IDENTIFICATOR RBRACKET

    LBRACKET        shift and go to state 140


state 124

    (56) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET . LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    LBRACKET        shift and go to state 141


state 125

    (21) E -> E PLUS . T
    (24) T -> . T TIMES F
    (25) T -> . T DIVIDE F
    (26) T -> . F
    (27) F -> . NUMBER
    (28) F -> . FLOATNUMBER
    (29) F -> . VAR
    (30) F -> . LPARENT E RPARENT
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    NUMBER          shift and go to state 103
    FLOATNUMBER     shift and go to state 104
    LPARENT         shift and go to state 105
    ID              shift and go to state 40

    T                              shift and go to state 142
    F                              shift and go to state 102
    VAR                            shift and go to state 99

state 126

    (22) E -> E MINUS . T
    (24) T -> . T TIMES F
    (25) T -> . T DIVIDE F
    (26) T -> . F
    (27) F -> . NUMBER
    (28) F -> . FLOATNUMBER
    (29) F -> . VAR
    (30) F -> . LPARENT E RPARENT
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    NUMBER          shift and go to state 103
    FLOATNUMBER     shift and go to state 104
    LPARENT         shift and go to state 105
    ID              shift and go to state 40

    T                              shift and go to state 143
    F                              shift and go to state 102
    VAR                            shift and go to state 99

state 127

    (24) T -> T TIMES . F
    (27) F -> . NUMBER
    (28) F -> . FLOATNUMBER
    (29) F -> . VAR
    (30) F -> . LPARENT E RPARENT
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    NUMBER          shift and go to state 103
    FLOATNUMBER     shift and go to state 104
    LPARENT         shift and go to state 105
    ID              shift and go to state 40

    F                              shift and go to state 144
    VAR                            shift and go to state 99

state 128

    (25) T -> T DIVIDE . F
    (27) F -> . NUMBER
    (28) F -> . FLOATNUMBER
    (29) F -> . VAR
    (30) F -> . LPARENT E RPARENT
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    NUMBER          shift and go to state 103
    FLOATNUMBER     shift and go to state 104
    LPARENT         shift and go to state 105
    ID              shift and go to state 40

    F                              shift and go to state 145
    VAR                            shift and go to state 99

state 129

    (30) F -> LPARENT E . RPARENT
    (21) E -> E . PLUS T
    (22) E -> E . MINUS T

    RPARENT         shift and go to state 146
    PLUS            shift and go to state 125
    MINUS           shift and go to state 126


state 130

    (59) DCLARRAY1 -> LBRACKET IDENTIFICATOR1 . RBRACKET
    (60) DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 . RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET
    (61) DCLCUBE1 -> LBRACKET IDENTIFICATOR1 . RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET LBRACKET IDENTIFICATOR1 RBRACKET

    RBRACKET        shift and go to state 147


state 131

    (62) IDENTIFICATOR1 -> NUMBER .

    RBRACKET        reduce using rule 62 (IDENTIFICATOR1 -> NUMBER .)


state 132

    (63) IDENTIFICATOR1 -> ID .

    RBRACKET        reduce using rule 63 (IDENTIFICATOR1 -> ID .)


state 133

    (16) STATEMENTS -> IF EL THEN1 STATUTES ELSE1 . STATUTES ENDIF
    (10) STATUTES -> . STATEMENTS SEMMICOLON STATUTES
    (11) STATUTES -> .
    (12) STATEMENTS -> . LET VAR ASSIGN E
    (13) STATEMENTS -> . PRINT VALUE
    (14) STATEMENTS -> . INPUT TEXT GTGT VAR
    (15) STATEMENTS -> . CLS
    (16) STATEMENTS -> . IF EL THEN1 STATUTES ELSE1 STATUTES ENDIF
    (17) STATEMENTS -> . WHILE1 EL DO1 STATUTES WHEND
    (18) STATEMENTS -> . DO2 STATUTES LOOPUNTIL EL ENDO
    (19) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (20) STATEMENTS -> . GOSUB POINT ID
    (72) WHILE1 -> . WHILE
    (74) DO2 -> . DO

  ! shift/reduce conflict for LET resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for CLS resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for GOSUB resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
    END             reduce using rule 11 (STATUTES -> .)
    ENDSUB          reduce using rule 11 (STATUTES -> .)
    ELSE            reduce using rule 11 (STATUTES -> .)
    ENDIF           reduce using rule 11 (STATUTES -> .)
    WHEND           reduce using rule 11 (STATUTES -> .)
    LOOPUNTIL       reduce using rule 11 (STATUTES -> .)
    NEXT            reduce using rule 11 (STATUTES -> .)
    LET             shift and go to state 18
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    CLS             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 25
    GOSUB           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

  ! LET             [ reduce using rule 11 (STATUTES -> .) ]
  ! PRINT           [ reduce using rule 11 (STATUTES -> .) ]
  ! INPUT           [ reduce using rule 11 (STATUTES -> .) ]
  ! CLS             [ reduce using rule 11 (STATUTES -> .) ]
  ! IF              [ reduce using rule 11 (STATUTES -> .) ]
  ! FOR             [ reduce using rule 11 (STATUTES -> .) ]
  ! GOSUB           [ reduce using rule 11 (STATUTES -> .) ]
  ! WHILE           [ reduce using rule 11 (STATUTES -> .) ]
  ! DO              [ reduce using rule 11 (STATUTES -> .) ]

    STATUTES                       shift and go to state 148
    STATEMENTS                     shift and go to state 17
    WHILE1                         shift and go to state 23
    DO2                            shift and go to state 24

state 134

    (69) ELSE1 -> ELSE .

    LET             reduce using rule 69 (ELSE1 -> ELSE .)
    PRINT           reduce using rule 69 (ELSE1 -> ELSE .)
    INPUT           reduce using rule 69 (ELSE1 -> ELSE .)
    CLS             reduce using rule 69 (ELSE1 -> ELSE .)
    IF              reduce using rule 69 (ELSE1 -> ELSE .)
    FOR             reduce using rule 69 (ELSE1 -> ELSE .)
    GOSUB           reduce using rule 69 (ELSE1 -> ELSE .)
    WHILE           reduce using rule 69 (ELSE1 -> ELSE .)
    DO              reduce using rule 69 (ELSE1 -> ELSE .)
    ENDIF           reduce using rule 69 (ELSE1 -> ELSE .)


state 135

    (17) STATEMENTS -> WHILE1 EL DO1 STATUTES WHEND .

    SEMMICOLON      reduce using rule 17 (STATEMENTS -> WHILE1 EL DO1 STATUTES WHEND .)


state 136

    (18) STATEMENTS -> DO2 STATUTES LOOPUNTIL EL ENDO .

    SEMMICOLON      reduce using rule 18 (STATEMENTS -> DO2 STATUTES LOOPUNTIL EL ENDO .)


state 137

    (19) STATEMENTS -> FOR ID1 ASSIGN E TO1 . E DO3 STATUTES NEXT
    (21) E -> . E PLUS T
    (22) E -> . E MINUS T
    (23) E -> . T
    (24) T -> . T TIMES F
    (25) T -> . T DIVIDE F
    (26) T -> . F
    (27) F -> . NUMBER
    (28) F -> . FLOATNUMBER
    (29) F -> . VAR
    (30) F -> . LPARENT E RPARENT
    (64) VAR -> . ID
    (65) VAR -> . ID PUSH DCLARRAY1
    (66) VAR -> . ID PUSH DCLMATRIX1
    (67) VAR -> . ID PUSH DCLCUBE1

    NUMBER          shift and go to state 103
    FLOATNUMBER     shift and go to state 104
    LPARENT         shift and go to state 105
    ID              shift and go to state 40

    E                              shift and go to state 149
    T                              shift and go to state 101
    F                              shift and go to state 102
    VAR                            shift and go to state 99

state 138

    (76) TO1 -> TO .

    NUMBER          reduce using rule 76 (TO1 -> TO .)
    FLOATNUMBER     reduce using rule 76 (TO1 -> TO .)
    ID              reduce using rule 76 (TO1 -> TO .)
    LPARENT         reduce using rule 76 (TO1 -> TO .)


state 139

    (6) SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON RETURN SP .

    LET             reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON RETURN SP .)
    PRINT           reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON RETURN SP .)
    INPUT           reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON RETURN SP .)
    CLS             reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON RETURN SP .)
    IF              reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON RETURN SP .)
    FOR             reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON RETURN SP .)
    GOSUB           reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON RETURN SP .)
    WHILE           reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON RETURN SP .)
    DO              reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON RETURN SP .)
    END             reduce using rule 6 (SP -> SUBPROCEDURE ID2 STATUTES ENDSUB SEMMICOLON RETURN SP .)


state 140

    (55) DCLMATRIX -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET . IDENTIFICATOR RBRACKET
    (57) IDENTIFICATOR -> . NUMBER
    (58) IDENTIFICATOR -> . ID

    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    IDENTIFICATOR                  shift and go to state 150

state 141

    (56) DCLCUBE -> LBRACKET IDENTIFICATOR RBRACKET LBRACKET . IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET
    (57) IDENTIFICATOR -> . NUMBER
    (58) IDENTIFICATOR -> . ID

    NUMBER          shift and go to state 95
    ID              shift and go to state 96

    IDENTIFICATOR                  shift and go to state 151

state 142

    (21) E -> E PLUS T .
    (24) T -> T . TIMES F
    (25) T -> T . DIVIDE F

    SEMMICOLON      reduce using rule 21 (E -> E PLUS T .)
    TO              reduce using rule 21 (E -> E PLUS T .)
    DO              reduce using rule 21 (E -> E PLUS T .)
    PLUS            reduce using rule 21 (E -> E PLUS T .)
    MINUS           reduce using rule 21 (E -> E PLUS T .)
    RPARENT         reduce using rule 21 (E -> E PLUS T .)
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128


state 143

    (22) E -> E MINUS T .
    (24) T -> T . TIMES F
    (25) T -> T . DIVIDE F

    SEMMICOLON      reduce using rule 22 (E -> E MINUS T .)
    TO              reduce using rule 22 (E -> E MINUS T .)
    DO              reduce using rule 22 (E -> E MINUS T .)
    PLUS            reduce using rule 22 (E -> E MINUS T .)
    MINUS           reduce using rule 22 (E -> E MINUS T .)
    RPARENT         reduce using rule 22 (E -> E MINUS T .)
    TIMES           shift and go to state 127
    DIVIDE          shift and go to state 128


state 144

    (24) T -> T TIMES F .

    SEMMICOLON      reduce using rule 24 (T -> T TIMES F .)
    TO              reduce using rule 24 (T -> T TIMES F .)
    DO              reduce using rule 24 (T -> T TIMES F .)
    PLUS            reduce using rule 24 (T -> T TIMES F .)
    MINUS           reduce using rule 24 (T -> T TIMES F .)
    TIMES           reduce using rule 24 (T -> T TIMES F .)
    DIVIDE          reduce using rule 24 (T -> T TIMES F .)
    RPARENT         reduce using rule 24 (T -> T TIMES F .)


state 145

    (25) T -> T DIVIDE F .

    SEMMICOLON      reduce using rule 25 (T -> T DIVIDE F .)
    TO              reduce using rule 25 (T -> T DIVIDE F .)
    DO              reduce using rule 25 (T -> T DIVIDE F .)
    PLUS            reduce using rule 25 (T -> T DIVIDE F .)
    MINUS           reduce using rule 25 (T -> T DIVIDE F .)
    TIMES           reduce using rule 25 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 25 (T -> T DIVIDE F .)
    RPARENT         reduce using rule 25 (T -> T DIVIDE F .)


state 146

    (30) F -> LPARENT E RPARENT .

    SEMMICOLON      reduce using rule 30 (F -> LPARENT E RPARENT .)
    TO              reduce using rule 30 (F -> LPARENT E RPARENT .)
    DO              reduce using rule 30 (F -> LPARENT E RPARENT .)
    PLUS            reduce using rule 30 (F -> LPARENT E RPARENT .)
    MINUS           reduce using rule 30 (F -> LPARENT E RPARENT .)
    TIMES           reduce using rule 30 (F -> LPARENT E RPARENT .)
    DIVIDE          reduce using rule 30 (F -> LPARENT E RPARENT .)
    RPARENT         reduce using rule 30 (F -> LPARENT E RPARENT .)


state 147

    (59) DCLARRAY1 -> LBRACKET IDENTIFICATOR1 RBRACKET .
    (60) DCLMATRIX1 -> LBRACKET IDENTIFICATOR1 RBRACKET . LBRACKET IDENTIFICATOR1 RBRACKET
