Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIFF
    ESIGUAL
    IFELSE
    MAYORIGUAL
    MAYORQUE
    MENORIGUAL
    MENORQUE
    STRING

Grammar

Rule 0     S' -> program
    PUNTOYCOMA      reduce using rule 61 (OP -> ID .)
    PLUS            reduce using rule 61 (OP -> ID .)
    MINUS           reduce using rule 61 (OP -> ID .)
    TIMES           reduce using rule 61 (OP -> ID .)
    DIVIDE          reduce using rule 61 (OP -> ID .)
    RELATIONAL      reduce using rule 61 (OP -> ID .)
    RPAR            reduce using rule 61 (OP -> ID .)
    OR              reduce using rule 61 (OP -> ID .)
    NOT             reduce using rule 61 (OP -> ID .)
    AND             reduce using rule 61 (OP -> ID .)
    LPAR            reduce using rule 61 (OP -> ID .)
    LBRACKET        shift and go to state 100

  ! RBRACKET        [ reduce using rule 61 (OP -> ID .) ]


state 123

    (56) vec -> ID LBRACKET NUMBER . RBRACKET
    (53) OP -> NUMBER .

  ! shift/reduce conflict for RBRACKET resolved as shift
    RBRACKET        shift and go to state 145
    PUNTOYCOMA      reduce using rule 53 (OP -> NUMBER .)
    PLUS            reduce using rule 53 (OP -> NUMBER .)
    MINUS           reduce using rule 53 (OP -> NUMBER .)
    TIMES           reduce using rule 53 (OP -> NUMBER .)
    DIVIDE          reduce using rule 53 (OP -> NUMBER .)
    RELATIONAL      reduce using rule 53 (OP -> NUMBER .)
    RPAR            reduce using rule 53 (OP -> NUMBER .)
    OR              reduce using rule 53 (OP -> NUMBER .)
    NOT             reduce using rule 53 (OP -> NUMBER .)
    AND             reduce using rule 53 (OP -> NUMBER .)
    LPAR            reduce using rule 53 (OP -> NUMBER .)

  ! RBRACKET        [ reduce using rule 53 (OP -> NUMBER .) ]


state 124

    (60) cub -> ID LBRACKET OP . RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    RBRACKET        shift and go to state 146


state 125

    (30) estatuto -> IF expresion beg stat els . stat END
    (25) stat -> . estatuto stat
    (26) stat -> .
    (29) estatuto -> . CALL ID PUNTOYCOMA
    (30) estatuto -> . IF expresion beg stat els stat END
    (31) estatuto -> . IF expresion beg stat END
    (34) estatuto -> . pid ASSIGN E PUNTOYCOMA
    (62) estatuto -> . FOR expresion_for beg1 stat END
    (70) estatuto -> . WHILE expresion BB stat END
    (72) estatuto -> . doo stat wh expresion
    (75) estatuto -> . OUTPUT OP PUNTOYCOMA
    (76) estatuto -> . INPUT ID PUNTOYCOMA
    (35) pid -> . ID
    (73) doo -> . DO

    END             reduce using rule 26 (stat -> .)
    MODULE          reduce using rule 26 (stat -> .)
    MAIN            reduce using rule 26 (stat -> .)
    ELSE            reduce using rule 26 (stat -> .)
    DWHILE          reduce using rule 26 (stat -> .)
    CALL            shift and go to state 41
    IF              shift and go to state 43
    FOR             shift and go to state 45
    WHILE           shift and go to state 46
    OUTPUT          shift and go to state 48
    INPUT           shift and go to state 49
    ID              shift and go to state 42
    DO              shift and go to state 50

    stat                           shift and go to state 147
    estatuto                       shift and go to state 40
    pid                            shift and go to state 44
    doo                            shift and go to state 47

state 126

    (31) estatuto -> IF expresion beg stat END .

    CALL            reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    IF              reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    FOR             reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    WHILE           reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    OUTPUT          reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    INPUT           reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    ID              reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    DO              reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    END             reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    MODULE          reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    MAIN            reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    ELSE            reduce using rule 31 (estatuto -> IF expresion beg stat END .)
    DWHILE          reduce using rule 31 (estatuto -> IF expresion beg stat END .)


state 127

    (33) els -> ELSE .

    CALL            reduce using rule 33 (els -> ELSE .)
    IF              reduce using rule 33 (els -> ELSE .)
    FOR             reduce using rule 33 (els -> ELSE .)
    WHILE           reduce using rule 33 (els -> ELSE .)
    OUTPUT          reduce using rule 33 (els -> ELSE .)
    INPUT           reduce using rule 33 (els -> ELSE .)
    ID              reduce using rule 33 (els -> ELSE .)
    DO              reduce using rule 33 (els -> ELSE .)
    END             reduce using rule 33 (els -> ELSE .)


state 128

    (51) FL -> LPAR EL LPAR .

    RPAR            reduce using rule 51 (FL -> LPAR EL LPAR .)
    OR              reduce using rule 51 (FL -> LPAR EL LPAR .)
    NOT             reduce using rule 51 (FL -> LPAR EL LPAR .)
    AND             reduce using rule 51 (FL -> LPAR EL LPAR .)
    LPAR            reduce using rule 51 (FL -> LPAR EL LPAR .)


state 129

    (45) EL -> EL OR TL .
    (48) TL -> TL . AND FL

    RPAR            reduce using rule 45 (EL -> EL OR TL .)
    OR              reduce using rule 45 (EL -> EL OR TL .)
    LPAR            reduce using rule 45 (EL -> EL OR TL .)
    AND             shift and go to state 109


state 130

    (48) TL -> TL AND FL .

    RPAR            reduce using rule 48 (TL -> TL AND FL .)
    OR              reduce using rule 48 (TL -> TL AND FL .)
    NOT             reduce using rule 48 (TL -> TL AND FL .)
    AND             reduce using rule 48 (TL -> TL AND FL .)
    LPAR            reduce using rule 48 (TL -> TL AND FL .)


state 131

    (50) FL -> OP opLogico OP .

    RPAR            reduce using rule 50 (FL -> OP opLogico OP .)
    OR              reduce using rule 50 (FL -> OP opLogico OP .)
    NOT             reduce using rule 50 (FL -> OP opLogico OP .)
    AND             reduce using rule 50 (FL -> OP opLogico OP .)
    LPAR            reduce using rule 50 (FL -> OP opLogico OP .)


state 132

    (36) E -> E PLUS T .
    (39) T -> T . TIMES F
    (40) T -> T . DIVIDE F

    PUNTOYCOMA      reduce using rule 36 (E -> E PLUS T .)
    PLUS            reduce using rule 36 (E -> E PLUS T .)
    MINUS           reduce using rule 36 (E -> E PLUS T .)
    RPAR            reduce using rule 36 (E -> E PLUS T .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116


state 133

    (37) E -> E MINUS T .
    (39) T -> T . TIMES F
    (40) T -> T . DIVIDE F

    PUNTOYCOMA      reduce using rule 37 (E -> E MINUS T .)
    PLUS            reduce using rule 37 (E -> E MINUS T .)
    MINUS           reduce using rule 37 (E -> E MINUS T .)
    RPAR            reduce using rule 37 (E -> E MINUS T .)
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 116


state 134

    (39) T -> T TIMES F .

    PUNTOYCOMA      reduce using rule 39 (T -> T TIMES F .)
    PLUS            reduce using rule 39 (T -> T TIMES F .)
    MINUS           reduce using rule 39 (T -> T TIMES F .)
    TIMES           reduce using rule 39 (T -> T TIMES F .)
    DIVIDE          reduce using rule 39 (T -> T TIMES F .)
    RPAR            reduce using rule 39 (T -> T TIMES F .)


state 135

    (40) T -> T DIVIDE F .

    PUNTOYCOMA      reduce using rule 40 (T -> T DIVIDE F .)
    PLUS            reduce using rule 40 (T -> T DIVIDE F .)
    MINUS           reduce using rule 40 (T -> T DIVIDE F .)
    TIMES           reduce using rule 40 (T -> T DIVIDE F .)
    DIVIDE          reduce using rule 40 (T -> T DIVIDE F .)
    RPAR            reduce using rule 40 (T -> T DIVIDE F .)


state 136

    (43) F -> LPAR E RPAR .

    PUNTOYCOMA      reduce using rule 43 (F -> LPAR E RPAR .)
    PLUS            reduce using rule 43 (F -> LPAR E RPAR .)
    MINUS           reduce using rule 43 (F -> LPAR E RPAR .)
    TIMES           reduce using rule 43 (F -> LPAR E RPAR .)
    DIVIDE          reduce using rule 43 (F -> LPAR E RPAR .)
    RPAR            reduce using rule 43 (F -> LPAR E RPAR .)


state 137

    (62) estatuto -> FOR expresion_for beg1 stat END .

    CALL            reduce using rule 62 (estatuto -> FOR expresion_for beg1 stat END .)
    IF              reduce using rule 62 (estatuto -> FOR expresion_for beg1 stat END .)
    FOR             reduce using rule 62 (estatuto -> FOR expresion_for beg1 stat END .)
    WHILE           reduce using rule 62 (estatuto -> FOR expresion_for beg1 stat END .)
    OUTPUT          reduce using rule 62 (estatuto -> FOR expresion_for beg1 stat END .)
    INPUT           reduce using rule 62 (estatuto -> FOR expresion_for beg1 stat END .)
    ID              reduce using rule 62 (estatuto -> FOR expresion_for beg1 stat END .)
    DO              reduce using rule 62 (estatuto -> FOR expresion_for beg1 stat END .)
    END             reduce using rule 62 (estatuto -> FOR expresion_for beg1 stat END .)
    MODULE          reduce using rule 62 (estatuto -> FOR expresion_for beg1 stat END .)
    MAIN            reduce using rule 62 (estatuto -> FOR expresion_for beg1 stat END .)
    ELSE            reduce using rule 62 (estatuto -> FOR expresion_for beg1 stat END .)
    DWHILE          reduce using rule 62 (estatuto -> FOR expresion_for beg1 stat END .)


state 138

    (64) expresion_for -> LPAR id1 IN numb . RPAR

    RPAR            shift and go to state 148


state 139

    (65) expresion_for -> LPAR id1 IN idx . RPAR

    RPAR            shift and go to state 149


state 140

    (66) numb -> NUMBER .

    RPAR            reduce using rule 66 (numb -> NUMBER .)


state 141

    (67) numb -> FLOATNUMBER .

    RPAR            reduce using rule 67 (numb -> FLOATNUMBER .)


state 142

    (68) idx -> ID .

    RPAR            reduce using rule 68 (idx -> ID .)


state 143

    (70) estatuto -> WHILE expresion BB stat END .

    CALL            reduce using rule 70 (estatuto -> WHILE expresion BB stat END .)
    IF              reduce using rule 70 (estatuto -> WHILE expresion BB stat END .)
    FOR             reduce using rule 70 (estatuto -> WHILE expresion BB stat END .)
    WHILE           reduce using rule 70 (estatuto -> WHILE expresion BB stat END .)
    OUTPUT          reduce using rule 70 (estatuto -> WHILE expresion BB stat END .)
    INPUT           reduce using rule 70 (estatuto -> WHILE expresion BB stat END .)
    ID              reduce using rule 70 (estatuto -> WHILE expresion BB stat END .)
    DO              reduce using rule 70 (estatuto -> WHILE expresion BB stat END .)
    END             reduce using rule 70 (estatuto -> WHILE expresion BB stat END .)
    MODULE          reduce using rule 70 (estatuto -> WHILE expresion BB stat END .)
    MAIN            reduce using rule 70 (estatuto -> WHILE expresion BB stat END .)
    ELSE            reduce using rule 70 (estatuto -> WHILE expresion BB stat END .)
    DWHILE          reduce using rule 70 (estatuto -> WHILE expresion BB stat END .)


state 144

    (57) vec -> ID LBRACKET ID RBRACKET .

    PUNTOYCOMA      reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    PLUS            reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    MINUS           reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    TIMES           reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    DIVIDE          reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    RELATIONAL      reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    RPAR            reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    OR              reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    NOT             reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    AND             reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    RBRACKET        reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)
    LPAR            reduce using rule 57 (vec -> ID LBRACKET ID RBRACKET .)


state 145

    (56) vec -> ID LBRACKET NUMBER RBRACKET .

    PUNTOYCOMA      reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    PLUS            reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    MINUS           reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    TIMES           reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    DIVIDE          reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    RELATIONAL      reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    RPAR            reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    OR              reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    NOT             reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    AND             reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    RBRACKET        reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)
    LPAR            reduce using rule 56 (vec -> ID LBRACKET NUMBER RBRACKET .)


state 146

    (60) cub -> ID LBRACKET OP RBRACKET . LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    LBRACKET        shift and go to state 150


state 147

    (30) estatuto -> IF expresion beg stat els stat . END

    END             shift and go to state 151


state 148

    (64) expresion_for -> LPAR id1 IN numb RPAR .

    BEGIN           reduce using rule 64 (expresion_for -> LPAR id1 IN numb RPAR .)


state 149

    (65) expresion_for -> LPAR id1 IN idx RPAR .

    BEGIN           reduce using rule 65 (expresion_for -> LPAR id1 IN idx RPAR .)


state 150

    (60) cub -> ID LBRACKET OP RBRACKET LBRACKET . OP RBRACKET LBRACKET OP RBRACKET
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (59) OP -> . cub
    (61) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (60) cub -> . ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 72

    OP                             shift and go to state 152
    vec                            shift and go to state 70
    cub                            shift and go to state 71

state 151

    (30) estatuto -> IF expresion beg stat els stat END .

    CALL            reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    IF              reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    FOR             reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    WHILE           reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    OUTPUT          reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    INPUT           reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    ID              reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    DO              reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    END             reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    MODULE          reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    MAIN            reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    ELSE            reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)
    DWHILE          reduce using rule 30 (estatuto -> IF expresion beg stat els stat END .)


state 152

    (60) cub -> ID LBRACKET OP RBRACKET LBRACKET OP . RBRACKET LBRACKET OP RBRACKET

    RBRACKET        shift and go to state 153


state 153

    (60) cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET . LBRACKET OP RBRACKET

    LBRACKET        shift and go to state 154


state 154

    (60) cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET . OP RBRACKET
    (53) OP -> . NUMBER
    (54) OP -> . FLOATNUMBER
    (55) OP -> . vec
    (59) OP -> . cub
    (61) OP -> . ID
    (56) vec -> . ID LBRACKET NUMBER RBRACKET
    (57) vec -> . ID LBRACKET ID RBRACKET
    (60) cub -> . ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET

    NUMBER          shift and go to state 68
    FLOATNUMBER     shift and go to state 69
    ID              shift and go to state 72

    OP                             shift and go to state 155
    vec                            shift and go to state 70
    cub                            shift and go to state 71

state 155

    (60) cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP . RBRACKET

    RBRACKET        shift and go to state 156


state 156

    (60) cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET .

    PUNTOYCOMA      reduce using rule 60 (cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET .)
    PLUS            reduce using rule 60 (cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET .)
    MINUS           reduce using rule 60 (cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET .)
    TIMES           reduce using rule 60 (cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET .)
    DIVIDE          reduce using rule 60 (cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET .)
    RELATIONAL      reduce using rule 60 (cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET .)
    RPAR            reduce using rule 60 (cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET .)
    OR              reduce using rule 60 (cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET .)
    NOT             reduce using rule 60 (cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET .)
    AND             reduce using rule 60 (cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET .)
    RBRACKET        reduce using rule 60 (cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET .)
    LPAR            reduce using rule 60 (cub -> ID LBRACKET OP RBRACKET LBRACKET OP RBRACKET LBRACKET OP RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for RBRACKET in state 122 resolved as shift
WARNING: shift/reduce conflict for RBRACKET in state 123 resolved as shift
